name,time,cell_asic_fault,cell_balancing_active_non_fail_safe_mode,cell_balancing_stuck_off_fault,chrg_current_limit_reduced_due_to_alternate_current_limit,chrg_current_limit_reduced_due_to_chrg_latch,chrg_current_limit_reduced_due_to_high_cell_resistance,chrg_current_limit_reduced_due_to_high_cell_voltage,chrg_current_limit_reduced_due_to_high_pack_voltage,chrg_current_limit_reduced_due_to_high_soc,chrg_current_limit_reduced_due_to_temp,chrg_interlock_fail_safe_active,chrg_limit_enforcement_fault,chrgr_safety_relay_fault,city,country,current_fail_safe_active,current_sensor_fault,dischrg_current_limit_reduced_due_to_communication_fail_safe,dischrg_current_limit_reduced_due_to_high_cell_resistance,dischrg_current_limit_reduced_due_to_low_cell_voltage,dischrg_current_limit_reduced_due_to_low_pack_voltage,dischrg_current_limit_reduced_due_to_low_soc,dischrg_current_limit_reduced_due_to_temp,dischrg_current_limit_reduced_due_to_voltage_fail_safe,dischrg_limit_enforcement_fault,external_communication_fault,fan_monitor_fault,high_voltage_isolation_fault,highest_cell_voltage_over_5v_fault,highest_cell_voltage_too_high_fault,input_power_supply_fail_safe_active,input_power_supply_fault,internal_communication_fault,internal_hardware_fault,internal_heatsink_thermistor_fault,internal_software_fault,low_cell_voltage_fault,lowest_cell_voltage_too_low_fault,open_wiring_fault,pack_too_hot_fault,redundant_power_supply_fault,relay_fail_safe_active,state,thermistor_b_value_table_invalid,thermistor_fault,vehicle_id,voltage_fail_safe_active,weak_cell_fault,weak_pack_fault,zipcode
bms_fault_and_safety_state,2023-05-12T19:43:20.648Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:21.653Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:22.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:23.655Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:24.647Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:25.658Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:26.648Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:27.653Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:28.655Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:29.663Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:30.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:31.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:32.647Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:33.654Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:34.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:35.654Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:36.657Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:37.654Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:38.648Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:39.66Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:40.651Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:41.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:42.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:43.664Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:44.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:45.657Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:46.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:47.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:48.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:49.657Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:50.655Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:51.662Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:52.651Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:53.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:54.653Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:55.656Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:56.651Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:57.658Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:58.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:43:59.656Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:00.651Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:01.666Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:02.648Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:03.67Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:04.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:05.661Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:06.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:07.661Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:08.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:09.676Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:10.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:11.674Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:12.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:13.661Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-12T19:44:14.649Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
