name,time,battery_chrg_limit,battery_dischrg_limit,battery_dischrg_status,battery_mpe_status,chrg_interlock_state,chrg_power_status,city,country,j1772_current_limit,j1772_plug_state,ready_power_status,state,vehicle_id,zipcode
bms_state_limits,2023-05-02T16:43:33.133Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.317Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.517Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.521Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.725Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.727Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.915Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:33.937Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.123Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.141Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.314Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.32Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.532Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.539Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.721Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.726Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:34.956Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.003Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.115Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.192Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.324Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.395Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.529Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.716Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.719Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.767Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:35.923Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.115Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.116Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.333Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.522Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.534Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.741Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.744Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.913Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:36.943Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.114Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.131Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.316Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.323Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.521Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.722Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.725Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.913Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:37.941Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.114Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.119Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.314Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.334Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.735Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.74Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.744Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.919Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:38.934Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.117Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.121Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.321Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.515Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.517Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.735Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.737Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.916Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:39.92Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.13Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.318Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.326Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.513Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.527Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.721Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.729Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.917Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:40.939Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.115Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.123Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.322Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.518Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.534Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.725Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.727Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.913Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:41.956Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.116Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.13Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.325Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.358Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.516Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.518Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.722Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.724Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.923Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:42.94Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.12Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.13Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.317Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.523Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.716Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.723Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.729Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.914Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:43.917Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.113Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.122Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.383Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.564Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.638Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.877Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.882Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:44.919Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.111Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.116Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.276Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.33Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.406Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.516Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.594Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.752Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.753Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.916Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:45.977Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.116Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.172Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.324Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.386Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.519Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.566Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.794Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.796Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.913Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:46.979Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.124Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.143Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.315Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.514Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.517Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.719Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.724Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.916Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:47.921Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.115Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.118Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.313Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.315Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.529Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.563Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.741Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.743Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.916Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:48.92Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.118Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.121Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.322Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.552Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.618Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.775Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.778Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:49.919Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.007Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.119Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.19Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.316Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.41Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.516Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.56Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.721Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.725Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.915Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:50.949Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.116Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.13Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.313Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.326Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.518Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.718Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.719Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.743Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.918Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:51.93Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:52.133Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:52.141Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-02T16:43:52.319Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
